74,50000,1,3,3,1,2,1,3,3
85,25913,3,2,3,1,1,1,3,3
88,26287,1,1,3,2,1,3,3,2
89,25912,1,2,3,1,2,2,3,2
81,40191,2,1,1,1,1,2,2,1
83,50000,1,3,2,1,3,2,1,3
84,39898,2,3,1,2,2,3,3,3
78,50000,2,1,3,2,2,3,3,1
86,50000,1,1,2,1,2,2,3,3
96,25213,2,1,3,1,1,1,3,3
92,39898,3,3,1,1,3,1,2,2
82,50000,2,1,3,1,1,3,3,1
93,32187,3,2,2,1,1,1,3,3
91,38315,1,2,1,2,2,2,3,2
99,26287,1,1,3,2,3,1,2,2
87,50000,1,3,2,1,2,2,1,3
98,38315,1,2,1,2,1,2,2,2
95,50000,3,3,2,2,2,3,2,3
90,50000,3,3,2,2,1,2,3,2
94,50000,3,1,3,2,1,3,2,1
107,25912,2,2,3,1,1,1,1,1
105,26287,1,1,3,2,3,3,2,2
97,50000,2,3,2,2,1,1,1,3
110,32187,2,2,2,1,1,3,1,1
104,38315,3,2,1,2,2,1,1,2
101,50000,1,1,1,1,1,2,2,3
100,50000,1,1,1,1,1,2,3,3
103,50000,1,1,1,1,2,3,2,2
102,50000,1,3,3,2,2,3,3,2
116,25913,3,2,3,2,3,2,2,1
112,38316,2,2,1,2,2,1,1,2
114,38316,2,2,1,1,1,1,3,2
106,50000,2,3,2,2,2,2,2,2
109,50000,1,1,2,1,3,1,3,3
113,50000,3,3,2,1,3,1,2,3
108,50000,3,3,3,1,3,2,3,2
111,50000,3,3,2,2,1,3,1,3
117,38316,2,2,1,1,3,3,2,3
115,50000,3,3,2,2,3,2,2,2
123,32187,1,2,2,2,3,2,3,2
125,40057,1,3,1,1,1,3,1,2
119,50000,3,1,1,2,2,2,2,3
118,50000,1,1,1,1,1,1,1,3
121,39898,3,3,1,1,2,3,3,3
122,50000,1,3,2,1,3,2,2,2
120,50000,1,3,3,1,1,2,3,1
128,40057,1,3,1,2,2,3,2,3
130,32187,2,2,2,1,3,1,1,3
124,50000,1,1,2,2,3,2,3,2
131,40057,1,3,1,2,1,3,1,3
127,50000,3,1,3,1,2,3,1,1
138,26287,1,1,3,1,2,1,1,2
126,50000,2,3,3,1,3,2,3,3
129,50000,1,1,3,2,3,2,3,1
140,32187,2,2,2,1,3,2,2,1
133,39898,2,3,1,2,2,2,3,3
134,50000,3,3,3,2,1,1,2,3
144,26187,2,1,3,2,2,2,1,2
132,50000,3,3,2,2,1,3,1,1
141,32187,1,2,2,1,2,2,1,3
137,50000,2,1,1,1,3,2,1,3
136,50000,1,3,2,1,1,2,1,1
135,50000,3,1,2,2,2,2,3,3
139,39898,3,3,1,1,1,2,1,3
145,32187,3,2,2,2,2,1,2,3
142,40349,1,1,1,2,1,3,2,1
149,25912,1,2,3,2,2,3,1,3
143,50000,2,1,3,1,2,1,2,1
153,25912,2,2,3,1,1,1,3,3
152,32187,1,2,2,2,3,1,2,3
146,50000,1,1,1,2,1,2,1,3
154,26187,2,1,3,2,1,2,3,2
147,50000,1,3,2,1,2,1,1,1
150,39896,3,2,1,2,3,1,1,1
155,39898,3,3,1,1,2,2,3,1
148,50000,2,1,3,2,3,3,1,1
151,39898,3,3,1,1,3,2,1,2
156,32187,3,2,2,1,1,3,2,2
161,32187,3,2,2,2,3,2,3,1
164,32187,2,2,2,2,3,1,2,2
158,50000,2,3,2,1,1,2,1,3
169,26289,3,1,3,1,1,1,2,2
168,25912,2,2,3,2,2,3,1,2
157,50000,3,3,3,1,2,1,3,2
159,50000,2,1,2,1,3,1,2,1
160,50000,2,1,3,2,3,1,2,1
171,26289,3,1,3,2,1,2,2,3
162,50000,3,1,1,1,3,3,1,3
163,50000,3,3,3,1,3,3,1,1
165,50000,1,1,2,1,2,2,2,2
166,50000,3,1,2,1,1,3,1,2
167,50000,3,3,3,1,3,1,1,2
170,50000,3,1,1,1,2,3,3,3
176,38316,2,2,1,2,1,1,2,2
175,40349,1,1,1,2,2,2,1,1
173,50000,1,1,1,1,2,2,1,3
177,39898,3,3,1,1,1,1,2,2
182,26289,1,1,3,1,3,1,3,3
179,38315,1,2,1,1,2,2,2,2
172,50000,1,1,2,1,1,3,2,1
174,50000,2,3,3,1,2,3,2,3
181,38315,3,2,1,1,1,2,3,2
180,38315,1,2,1,2,2,3,3,3
191,25912,2,2,3,2,2,2,2,2
187,25913,3,2,3,1,3,2,3,3
178,50000,3,3,3,1,3,1,2,3
185,40057,1,3,1,1,2,2,3,2
188,38315,1,2,1,2,1,3,1,3
192,26187,2,1,3,2,3,2,3,2
183,50000,1,1,2,2,1,3,1,2
194,38315,1,2,1,1,1,1,1,2
184,50000,2,1,2,1,2,3,1,3
196,32187,2,2,2,1,1,1,2,1
186,50000,3,1,2,2,3,2,3,3
198,32187,2,2,2,1,2,1,2,1
197,39898,2,3,1,2,1,1,3,1
189,50000,2,3,2,1,3,1,2,1
190,50000,2,1,1,1,2,3,2,2
206,25912,1,2,3,1,3,2,1,1
199,32187,2,2,2,2,3,3,2,1
203,32187,3,2,2,2,3,2,1,1
193,50000,2,1,3,1,2,3,2,1
207,26289,3,1,3,1,1,2,2,3
195,50000,1,3,3,2,2,1,3,1
201,39898,2,3,1,1,3,3,1,1
204,40349,1,1,1,1,3,3,3,1
209,26289,3,1,3,1,3,1,3,2
200,50000,1,1,2,2,2,2,1,1
202,50000,3,1,3,1,3,2,1,1
213,26289,3,1,3,2,3,2,1,2
205,50000,3,1,3,2,3,1,3,1
217,26187,2,1,3,1,3,3,2,2
208,39898,3,3,1,1,1,2,2,3
212,39898,2,3,1,2,3,2,1,3
214,38315,1,2,1,2,1,1,1,2
216,38316,2,2,1,2,3,2,2,2
210,50000,3,1,3,1,3,3,3,1
222,32187,1,2,2,1,1,2,3,1
211,50000,1,3,2,1,3,3,1,2
215,50000,1,3,3,1,3,1,1,3
218,50000,2,1,2,1,1,2,2,3
228,25912,1,2,3,1,1,3,3,1
221,50000,2,1,1,1,3,3,1,3
219,50000,2,3,2,2,1,1,3,3
226,39898,3,3,1,1,2,1,3,2
220,50000,3,3,2,1,1,1,2,3
232,25913,3,2,3,1,2,1,2,1
224,50000,2,3,2,1,3,2,3,1
227,39898,3,3,1,2,2,3,1,3
223,50000,2,1,2,2,1,2,2,2
233,32187,3,2,2,1,1,1,3,1
234,25913,3,2,3,1,1,1,2,3
225,50000,3,3,2,2,3,1,3,2
230,50000,1,1,2,2,3,2,2,1
229,50000,1,1,2,1,1,2,1,3
231,50000,2,3,3,1,3,3,1,2
237,39898,2,3,1,2,3,2,2,1
236,50000,1,1,1,2,1,2,2,3
245,32187,3,2,2,1,2,1,3,3
239,50000,2,1,2,1,1,3,1,3
235,50000,2,1,2,1,3,2,2,1
238,50000,2,1,2,1,2,1,1,3
242,50000,1,3,3,1,2,1,3,3
251,40191,2,1,1,1,3,2,1,1
246,40056,2,2,1,1,1,3,1,1
240,50000,1,3,3,1,2,1,3,2
254,25913,3,2,3,1,1,3,3,3
248,50000,3,1,1,1,2,2,3,2
241,50000,1,1,1,2,3,2,2,2
253,26289,1,1,3,1,1,3,2,3
243,50000,2,1,3,1,1,1,1,1
244,50000,1,1,2,2,2,1,2,2
247,50000,1,1,2,1,1,2,1,2
255,25213,2,1,3,1,1,2,2,3
252,40349,1,1,1,1,2,3,1,1
249,50000,2,3,2,1,3,3,1,1
260,26289,3,1,3,2,1,2,3,2
257,40057,1,3,1,1,2,3,1,2
250,50000,2,3,3,2,2,3,1,1
263,32187,2,2,2,1,2,1,2,2
269,25912,1,2,3,2,3,2,3,1
266,32187,2,2,2,2,1,3,2,3
258,40057,1,3,1,2,2,3,1,1
268,26187,2,1,3,2,2,2,3,2
264,32187,2,2,2,2,3,3,2,1
262,38315,1,2,1,2,2,3,1,2
272,32187,2,2,2,2,1,1,3,3
261,39898,3,3,1,2,3,3,1,1
256,50000,1,3,2,1,2,3,2,3
259,50000,2,3,3,2,3,3,3,1
275,40057,1,3,1,1,1,1,2,2
265,50000,1,1,2,1,2,2,2,2
267,50000,2,3,3,2,3,1,3,2
276,38315,1,2,1,2,2,2,3,2
270,50000,2,3,2,2,3,1,2,2
273,50000,1,1,2,1,1,1,3,2
271,50000,2,3,3,1,1,1,3,2
283,26287,1,1,3,1,3,3,3,2
274,50000,2,1,2,2,3,2,2,3
278,50000,2,3,2,2,3,2,2,2
277,50000,1,3,3,1,1,3,3,2
281,50000,2,1,3,1,2,3,1,1
284,39898,2,3,1,1,3,2,3,3
287,39898,2,3,1,2,3,2,3,3
289,25912,2,2,3,2,1,2,3,2
279,50000,1,1,2,2,1,2,1,3
280,50000,1,3,2,1,3,2,2,1
293,25912,1,2,3,2,2,2,2,2
282,50000,3,3,3,2,3,1,3,3
286,50000,1,1,2,1,3,2,3,1
285,50000,3,3,2,2,2,2,1,2
298,26289,1,1,3,1,1,2,2,3
290,50000,1,1,1,1,3,1,3,2
288,50000,1,3,3,1,3,2,1,2
301,26187,2,1,3,1,3,3,2,2
297,32187,1,2,2,2,1,1,3,2
295,40349,1,1,1,2,1,2,1,1
303,25913,3,2,3,1,1,1,1,1
291,50000,1,1,2,1,1,2,3,2
292,50000,1,3,2,1,3,2,2,1
302,40057,1,3,1,1,3,2,1,3
294,50000,1,1,2,1,2,3,1,1
296,50000,2,3,3,1,3,2,3,1
304,39898,3,3,1,1,2,1,2,2
299,50000,3,3,3,2,2,3,2,2
310,25913,3,2,3,2,2,1,1,1
300,50000,3,3,2,2,3,3,2,1
305,50000,3,1,1,1,1,2,3,3
307,38316,2,2,1,2,3,1,1,2
311,38315,1,2,1,2,3,2,2,3
309,38316,2,2,1,2,3,3,1,3
306,50000,3,3,3,1,1,1,2,1
308,50000,2,3,3,2,1,1,3,3
315,38316,2,2,1,2,1,1,2,2
317,39898,2,3,1,2,3,1,1,3
321,32187,3,2,2,2,1,3,1,2
314,50000,2,1,1,1,3,2,2,3
312,50000,1,3,3,2,2,3,2,1
324,25913,3,2,3,1,2,3,2,1
313,50000,2,1,2,1,1,1,2,1
318,39898,2,3,1,1,1,1,3,2
319,38315,3,2,1,2,3,1,3,3
316,50000,1,1,2,2,2,3,3,1
322,39898,3,3,1,1,2,2,2,2
320,50000,3,3,3,1,2,1,3,3
327,32187,2,2,2,1,1,3,1,1
330,26287,1,1,3,2,1,1,2,2
323,50000,1,3,3,1,2,1,3,1
325,39898,2,3,1,1,3,1,3,1
332,25913,3,2,3,2,1,3,2,2
333,26187,2,1,3,1,2,2,2,2
326,50000,3,1,2,2,3,3,3,1
338,25213,2,1,3,1,3,3,1,3
329,50000,1,1,1,1,1,1,1,3
340,25912,1,2,3,1,1,2,1,1
331,40057,1,3,1,2,3,3,3,1
328,50000,1,1,2,2,2,1,1,2
336,32187,3,2,2,2,3,3,2,1
334,40191,2,1,1,2,2,3,3,1
341,38315,3,2,1,2,1,2,1,3
335,50000,3,1,1,1,1,2,2,3
343,32187,3,2,2,2,3,1,3,3
347,32187,2,2,2,1,1,1,2,1
344,39898,2,3,1,2,1,2,1,3
339,50000,1,1,1,1,2,2,2,3
337,50000,2,1,1,2,1,2,1,3
351,26187,2,1,3,1,3,2,3,2
349,32187,1,2,2,1,3,2,1,2
342,50000,2,1,1,1,3,2,2,3
345,50000,3,3,2,2,3,3,1,2
346,50000,3,1,2,1,3,1,2,3
348,50000,1,3,3,1,2,3,1,3
350,50000,2,3,2,2,1,3,3,3
353,50000,2,1,1,2,1,1,1,2
352,50000,1,1,2,1,3,2,2,1
364,25912,2,2,3,2,3,1,2,1
354,50000,1,3,2,1,2,1,3,2
356,50000,1,3,2,2,1,2,2,2
355,50000,1,1,3,1,3,3,1,1
366,25213,2,1,3,2,3,3,3,3
360,39898,3,3,1,2,1,1,1,1
362,40349,1,1,1,1,1,2,3,1
359,50000,2,1,2,2,1,3,1,2
357,50000,2,1,3,2,3,3,3,1
363,40057,1,3,1,1,1,3,2,1
358,50000,3,1,2,2,2,2,2,2
361,50000,3,3,3,1,3,3,1,1
365,50000,3,1,3,1,1,2,1,1
367,40056,2,2,1,2,2,2,2,1
374,25213,2,1,3,1,1,1,1,3
375,25912,1,2,3,2,3,1,1,2
371,40057,1,3,1,1,2,1,2,1
370,39898,3,3,1,1,2,3,2,3
368,50000,2,3,2,2,1,1,3,2
376,32187,2,2,2,2,2,2,3,3
372,40191,3,1,1,2,3,1,3,1
377,32187,3,2,2,2,2,3,3,3
369,50000,1,1,2,1,2,1,2,1
379,32187,1,2,2,1,2,3,2,1
380,40191,2,1,1,1,2,3,2,1
373,50000,2,1,2,2,3,2,3,3
378,50000,3,3,3,2,3,3,1,3
17,32187,1,2,2,1,3,2,2,1
19,26287,1,1,3,2,1,3,1,2
9,25912,2,2,3,2,1,1,1,3
14,32187,1,2,2,2,1,3,3,3
7,25912,2,2,3,1,2,3,3,2
16,25912,1,2,3,2,1,3,2,2
15,26289,3,1,3,2,2,3,1,2
6,26187,2,1,3,2,2,3,3,2
2,40057,1,3,1,1,2,1,3,2
8,39898,2,3,1,1,3,3,3,1
11,39898,3,3,1,1,2,2,3,3
3,40349,1,1,1,1,2,3,1,1
4,38316,2,2,1,1,2,3,2,3
18,38315,1,2,1,2,3,2,2,3
5,50000,3,3,2,2,1,2,1,1
20,50000,2,3,3,1,3,2,1,3
1,50000,3,1,3,2,1,3,1,1
12,50000,2,1,2,1,2,2,3,2
10,50000,2,1,2,2,3,3,2,2
13,50000,1,3,2,2,2,3,3,3
27,32187,2,2,2,2,2,3,3,1
21,40349,1,1,1,2,1,3,2,1
26,38315,1,2,1,2,2,2,3,2
36,25912,2,2,3,2,1,1,3,3
31,32187,3,2,2,2,3,2,2,3
24,50000,3,1,2,2,1,3,3,1
28,50000,2,1,2,2,1,3,2,1
22,50000,2,3,3,2,2,3,1,1
30,50000,2,3,3,1,1,3,3,3
23,50000,3,3,2,2,2,3,2,3
39,32187,3,2,2,1,1,2,3,3
25,50000,3,3,3,2,3,3,2,3
33,50000,1,1,2,1,3,2,2,3
38,32187,2,2,2,1,3,1,2,1
41,25912,2,2,3,2,2,1,2,2
42,25912,2,2,3,1,3,3,2,2
29,50000,3,3,3,1,1,3,1,3
37,40057,1,3,1,1,2,1,2,1
32,50000,2,1,2,2,2,3,1,3
34,50000,2,3,2,2,1,2,3,1
35,50000,2,3,2,1,1,1,1,3
43,25213,2,1,3,1,1,3,1,3
44,25912,2,2,3,1,2,2,3,1
40,50000,1,1,1,1,1,1,3,2
50,25912,2,2,3,2,2,1,1,2
51,32187,3,2,2,1,2,3,2,1
53,25912,2,2,3,2,1,3,1,3
56,25913,3,2,3,2,2,1,1,2
55,25912,2,2,3,2,3,3,2,2
45,50000,1,1,1,2,1,2,2,3
54,38316,2,2,1,2,1,1,3,2
57,38315,1,2,1,2,2,3,3,3
46,50000,1,1,3,1,3,1,3,1
48,50000,3,1,1,2,2,1,1,3
52,39898,3,3,1,2,1,1,2,3
60,40057,1,3,1,1,1,2,2,2
62,32187,3,2,2,2,3,3,2,1
49,50000,1,3,2,1,3,2,1,2
47,50000,3,1,1,2,2,3,3,2
59,39898,3,3,1,2,1,2,1,1
66,25912,2,2,3,2,2,3,3,1
64,32187,1,2,2,1,3,2,3,3
63,50000,2,3,3,1,3,3,3,1
58,50000,3,3,2,2,2,1,1,3
61,50000,2,1,2,2,3,1,3,2
68,32187,1,2,2,2,2,1,1,3
70,32187,1,2,2,2,1,1,2,3
76,25213,2,1,3,1,3,1,3,3
77,25912,2,2,3,2,1,2,1,3
69,50000,1,3,2,1,1,1,2,1
75,38315,3,2,1,2,2,3,3,2
65,50000,1,1,2,2,3,1,2,3
78,32187,1,2,2,2,3,2,2,3
67,50000,2,1,3,1,3,1,3,1
72,50000,1,1,1,1,3,1,1,2
84,25912,2,2,3,2,1,2,1,1
82,32187,1,2,2,2,2,3,3,3
71,50000,2,1,3,2,2,3,3,1
73,50000,2,1,2,2,2,2,3,1
85,32187,1,2,2,1,1,2,2,1
74,50000,2,3,3,1,3,1,1,3
81,50000,3,3,2,1,2,2,1,2
90,26289,1,1,3,1,2,3,1,3
79,50000,2,1,2,2,2,3,2,1
80,50000,1,1,1,2,3,1,3,3
87,40054,1,2,1,2,1,3,3,1
86,38316,2,2,1,2,2,3,2,2
92,26289,3,1,3,1,1,1,3,2
83,50000,3,1,1,1,2,1,1,2
89,40057,1,3,1,1,3,2,1,2
96,39898,3,3,1,1,3,3,1,1
93,50000,1,1,2,1,1,1,1,3
101,26289,3,1,3,1,1,1,2,3
102,25913,3,2,3,2,2,2,3,3
95,38316,2,2,1,2,3,2,1,3
105,25912,2,2,3,2,3,2,2,2
88,50000,3,3,3,2,3,2,1,3
91,50000,3,1,2,2,3,2,2,1
94,50000,1,1,1,2,2,2,1,2
100,40191,3,1,1,2,3,2,3,1
106,32187,3,2,2,1,2,2,2,3
99,50000,3,3,2,1,3,1,2,2
97,50000,1,3,2,1,3,2,2,2
103,40057,1,3,1,1,1,3,2,2
104,39898,3,3,1,2,2,3,2,3
98,50000,2,3,3,2,2,3,3,2
110,32187,2,2,2,1,3,3,1,2
108,50000,1,1,2,1,2,1,3,1
113,26187,2,1,3,2,2,2,3,2
117,25912,2,2,3,1,1,2,1,2
107,50000,3,1,1,2,2,1,1,2
109,50000,1,3,3,2,1,2,2,1
123,26289,3,1,3,1,1,1,1,2
120,32187,1,2,2,1,3,2,2,1
111,50000,3,1,2,1,1,1,1,2
114,50000,3,3,3,1,2,1,3,2
116,50000,1,1,2,1,2,2,3,1
112,50000,3,3,2,1,3,3,2,3
122,40056,2,2,1,1,2,1,1,1
121,40191,2,1,1,1,2,1,3,1
115,50000,2,3,2,2,3,3,1,3
118,50000,1,1,1,1,2,2,2,2
119,50000,1,1,1,1,3,2,1,2
124,38315,1,2,1,2,3,3,2,3
125,38316,2,2,1,2,2,3,2,3
127,40057,1,3,1,1,2,1,1,2
126,50000,1,1,2,1,1,2,2,2
131,39898,3,3,1,1,2,2,1,1
129,50000,3,1,2,2,3,3,1,1
128,50000,3,1,1,2,1,3,1,2
138,26289,3,1,3,2,2,2,1,3
137,26287,1,1,3,1,2,1,2,2
130,50000,3,3,3,1,2,1,2,2
140,25913,3,2,3,1,1,3,1,3
134,40056,2,2,1,2,2,1,3,1
133,40191,3,1,1,2,2,2,3,1
132,50000,3,3,2,1,1,3,3,2
136,40054,1,2,1,1,2,2,3,1
135,50000,3,1,1,2,3,3,2,3
141,40057,1,3,1,2,1,1,1,3
145,32187,3,2,2,1,1,3,2,2
146,32187,2,2,2,1,2,2,1,3
139,50000,2,1,2,2,3,3,2,2
144,50000,3,1,1,2,3,2,2,3
150,32187,1,2,2,2,2,2,3,2
142,50000,1,3,2,2,1,2,3,3
155,25213,2,1,3,2,1,1,3,3
143,50000,3,3,3,2,1,2,1,3
147,50000,3,1,2,2,1,2,1,3
152,32187,2,2,2,1,3,3,3,3
151,40054,1,2,1,2,3,3,1,1
156,39898,3,3,1,1,1,2,2,2
148,50000,2,1,1,1,1,3,2,2
153,50000,3,1,3,1,3,1,3,1
149,50000,2,3,3,2,2,3,3,2
164,25912,1,2,3,1,1,2,3,2
161,38316,2,2,1,1,3,2,2,2
154,50000,2,3,3,1,2,1,2,1
159,50000,3,1,3,2,1,2,3,1
157,50000,2,1,1,2,3,3,3,2
158,50000,3,1,3,1,1,3,1,1
169,25912,2,2,3,2,3,1,3,2
168,32187,2,2,2,1,1,2,3,3
167,32187,2,2,2,1,3,2,2,1
160,50000,2,3,3,1,3,2,1,3
162,50000,1,3,3,1,1,1,1,2
165,40057,1,3,1,2,2,3,3,1
171,32187,2,2,2,1,3,2,3,2
163,50000,1,1,2,2,1,3,1,3
177,26289,3,1,3,2,2,2,1,3
166,50000,2,1,2,2,1,2,1,2
172,39898,2,3,1,1,3,1,1,1
178,26289,3,1,3,1,2,3,1,2
174,40057,1,3,1,1,1,2,3,2
183,25913,3,2,3,2,1,2,1,3
170,50000,2,1,2,1,3,2,2,3
186,25913,3,2,3,1,1,3,2,1
185,25912,1,2,3,2,1,2,3,3
184,26289,3,1,3,1,3,1,3,3
187,25913,3,2,3,2,2,2,3,3
173,50000,1,3,2,2,1,3,3,3
182,32187,3,2,2,2,2,3,2,3
175,50000,1,1,3,1,1,3,1,1
179,40057,1,3,1,2,2,3,2,3
180,50000,2,3,2,1,2,1,1,1
176,50000,1,3,2,1,2,1,2,3
190,25213,2,1,3,1,3,1,3,3
193,26289,1,1,3,1,2,3,1,3
189,38315,3,2,1,1,3,1,1,2
195,26287,1,1,3,2,3,1,2,2
181,50000,1,3,3,1,2,3,2,3
192,40056,2,2,1,1,2,3,1,1
201,25912,2,2,3,1,2,1,2,3
199,25913,3,2,3,2,1,2,2,1
188,50000,1,1,2,1,1,3,3,2
197,32187,2,2,2,1,1,3,3,3
204,25913,3,2,3,2,2,2,1,1
194,38315,3,2,1,1,3,2,2,2
203,26187,2,1,3,1,3,3,3,2
198,40349,1,1,1,1,3,2,3,1
205,26289,3,1,3,2,2,3,1,3
202,32187,1,2,2,2,3,3,3,1
191,50000,2,3,3,1,1,3,2,3
196,50000,1,1,2,1,2,1,3,3
206,32187,3,2,2,2,3,3,2,3
212,26289,3,1,3,2,3,2,3,2
210,39898,2,3,1,2,3,1,2,2
200,50000,3,3,2,1,3,3,3,3
215,26289,3,1,3,1,1,2,1,3
207,50000,3,3,2,2,2,1,1,2
209,40054,1,2,1,1,3,3,1,1
208,39898,2,3,1,2,3,1,1,3
220,25912,2,2,3,1,3,1,2,2
219,32187,2,2,2,2,1,1,1,2
211,50000,1,3,3,1,1,1,2,2
222,38316,2,2,1,1,3,1,3,3
218,39898,2,3,1,2,2,2,2,3
213,50000,3,1,2,2,3,2,3,3
216,50000,3,1,3,2,2,2,2,1
214,50000,2,3,3,2,3,3,1,1
228,26287,1,1,3,1,3,1,2,2
217,50000,2,1,1,1,2,3,1,2
223,40057,1,3,1,1,1,3,3,3
225,40191,2,1,1,2,2,1,2,1
224,40057,1,3,1,1,2,2,1,3
221,50000,2,1,1,1,2,1,1,2
229,32187,3,2,2,2,3,3,1,1
227,38315,3,2,1,2,2,1,1,3
226,40057,1,3,1,1,3,3,1,2
231,50000,1,1,3,1,3,1,1,1
234,50000,2,1,1,1,1,1,3,2
242,25213,2,1,3,1,1,3,3,3
232,50000,2,1,1,1,3,1,3,2
230,50000,3,3,3,2,2,2,1,3
235,39898,3,3,1,1,3,2,2,2
246,26187,2,1,3,2,1,1,3,2
233,50000,3,3,3,1,3,2,1,1
239,40191,3,1,1,2,2,3,2,1
240,40191,3,1,1,1,1,1,1,1
243,38315,3,2,1,1,3,1,1,3
237,50000,2,3,2,1,2,3,1,1
236,50000,3,1,1,2,1,2,2,2
238,50000,1,1,3,1,1,2,3,1
248,32187,1,2,2,1,1,1,2,1
245,40057,1,3,1,1,2,1,3,3
241,50000,2,1,1,1,2,3,3,2
244,50000,3,1,1,2,2,3,3,2
253,25913,3,2,3,2,1,3,2,1
249,50000,2,1,2,1,1,1,3,2
258,25912,1,2,3,2,2,2,2,2
247,50000,1,3,3,1,3,3,1,1
254,32187,3,2,2,1,3,2,1,2
250,40191,2,1,1,1,3,1,3,1
260,25912,1,2,3,2,1,1,1,2
259,25912,2,2,3,2,2,3,1,3
256,40349,1,1,1,1,2,1,2,1
252,50000,3,3,2,1,1,3,3,3
263,32187,2,2,2,1,1,1,3,2
255,50000,3,1,3,1,2,1,3,1
251,50000,3,3,3,1,2,2,3,3
264,39898,2,3,1,1,1,3,1,1
261,50000,1,1,1,1,3,3,2,2
257,50000,1,3,2,1,1,2,2,1
265,39898,3,3,1,2,1,2,1,3
267,39896,3,2,1,1,2,2,3,1
269,32187,1,2,2,2,2,3,2,1
266,40057,1,3,1,2,1,3,3,2
262,50000,1,1,3,2,2,2,2,1
272,39898,2,3,1,2,3,1,1,1
270,50000,2,1,2,1,3,1,3,1
268,50000,3,1,1,1,3,3,2,2
282,26287,1,1,3,2,1,2,2,2
280,26289,3,1,3,1,2,3,2,3
276,40349,1,1,1,1,1,3,1,1
273,50000,2,1,1,2,2,3,3,2
271,50000,3,1,1,2,3,2,2,2
283,26187,2,1,3,2,2,2,2,2
279,40056,2,2,1,1,2,3,1,1
284,25912,1,2,3,1,2,2,1,2
285,25912,1,2,3,2,3,1,1,1
274,50000,3,3,2,2,2,2,3,1
275,50000,3,3,3,2,3,2,2,1
277,40057,1,3,1,1,3,1,2,3
288,25912,1,2,3,1,3,2,1,1
278,50000,2,3,3,1,1,2,3,3
281,50000,2,1,1,2,3,2,1,2
