224,40057,1,3,1,1,1,1,1,2,2,1,3,1
221,50000,2,1,1,1,1,1,1,2,1,1,2,1
229,32187,3,2,1,2,2,1,1,3,3,1,1,1
227,38315,3,2,1,1,2,1,1,2,1,1,3,1
226,40057,1,3,1,1,1,1,1,3,3,1,2,1
231,50000,1,1,1,3,1,1,1,3,1,1,1,1
234,50000,2,1,1,1,1,1,1,1,1,3,2,1
242,25213,2,1,1,3,1,1,1,1,3,3,3,1
232,50000,2,1,1,1,1,1,1,3,1,3,2,1
230,50000,3,3,1,3,2,1,1,2,2,1,3,1
235,39898,3,3,1,1,1,1,1,3,2,2,2,1
246,26187,2,1,1,3,2,1,1,1,1,3,2,1
233,50000,3,3,1,3,1,1,1,3,2,1,1,1
239,40191,3,1,1,1,2,1,1,2,3,2,1,1
240,40191,3,1,1,1,1,1,1,1,1,1,1,1
243,38315,3,2,1,1,1,1,1,3,1,1,3,1
237,50000,2,3,1,2,1,1,1,2,3,1,1,1
236,50000,3,1,1,1,2,1,1,1,2,2,2,1
238,50000,1,1,1,3,1,1,1,1,2,3,1,1
248,32187,1,2,1,2,1,1,1,1,1,2,1,1
245,40057,1,3,1,1,1,1,1,2,1,3,3,1
241,50000,2,1,1,1,1,1,1,2,3,3,2,1
244,50000,3,1,1,1,2,1,1,2,3,3,2,1
253,25913,3,2,1,3,2,1,1,1,3,2,1,1
249,50000,2,1,1,2,1,1,1,1,1,3,2,1
258,25912,1,2,1,3,2,1,1,2,2,2,2,1
247,50000,1,3,1,3,1,1,1,3,3,1,1,1
254,32187,3,2,1,2,1,1,1,3,2,1,2,1
250,40191,2,1,1,1,1,1,1,3,1,3,1,1
260,25912,1,2,1,3,2,1,1,1,1,1,2,1
259,25912,2,2,1,3,2,1,1,2,3,1,3,1
256,40349,1,1,1,1,1,1,1,2,1,2,1,1
252,50000,3,3,1,2,1,1,1,1,3,3,3,1
263,32187,2,2,1,2,1,1,1,1,1,3,2,1
255,50000,3,1,1,3,1,1,1,2,1,3,1,1
251,50000,3,3,1,3,1,1,1,2,2,3,3,1
264,39898,2,3,1,1,1,1,1,1,3,1,1,1
261,50000,1,1,1,1,1,1,1,3,3,2,2,1
257,50000,1,3,1,2,1,1,1,1,2,2,1,1
265,39898,3,3,1,1,2,1,1,1,2,1,3,1
267,39896,3,2,1,1,1,1,1,2,2,3,1,1
269,32187,1,2,1,2,2,1,1,2,3,2,1,1
266,40057,1,3,1,1,2,1,1,1,3,3,2,1
262,50000,1,1,1,3,2,1,1,2,2,2,1,1
272,39898,2,3,1,1,2,1,1,3,1,1,1,1
270,50000,2,1,1,2,1,1,1,3,1,3,1,1
268,50000,3,1,1,1,1,1,1,3,3,2,2,1
282,26287,1,1,1,3,2,1,1,1,2,2,2,1
280,26289,3,1,1,3,1,1,1,2,3,2,3,1
276,40349,1,1,1,1,1,1,1,1,3,1,1,1
273,50000,2,1,1,1,2,1,1,2,3,3,2,1
271,50000,3,1,1,1,2,1,1,3,2,2,2,1
283,26187,2,1,1,3,2,1,1,2,2,2,2,1
279,40056,2,2,1,1,1,1,1,2,3,1,1,1
284,25912,1,2,1,3,1,1,1,2,2,1,2,1
285,25912,1,2,1,3,2,1,1,3,1,1,1,1
274,50000,3,3,1,2,2,1,1,2,2,3,1,1
275,50000,3,3,1,3,2,1,1,3,2,2,1,1
277,40057,1,3,1,1,1,1,1,3,1,2,3,1
288,25912,1,2,1,3,1,1,1,3,2,1,1,1
278,50000,2,3,1,3,1,1,1,1,2,3,3,1
281,50000,2,1,1,1,2,1,1,3,2,1,2,1
286,50000,1,1,1,1,2,1,1,2,3,1,3,1
292,32187,3,2,1,2,1,1,1,2,2,3,2,1
293,32187,1,2,1,2,2,1,1,1,3,3,2,1
287,50000,1,3,1,2,2,1,1,2,3,1,2,1
289,38315,3,2,1,1,1,1,1,2,3,3,2,1
301,25913,3,2,1,3,2,1,1,1,2,3,1,1
304,25912,2,2,1,3,2,1,1,1,1,2,3,1
290,39898,3,3,1,1,1,1,1,3,3,3,3,1
302,32187,2,2,1,2,2,1,1,1,2,3,2,1
303,40191,2,1,1,1,2,1,1,3,2,2,1,1
291,50000,3,1,1,2,2,1,1,1,2,2,3,1
294,50000,3,3,1,3,2,1,1,3,2,3,2,1
297,50000,3,1,1,1,2,1,1,1,3,3,2,1
295,50000,1,1,1,2,1,1,1,1,3,2,2,1
300,50000,3,1,1,1,1,1,1,2,2,2,2,1
296,50000,2,1,1,2,1,1,1,3,1,1,1,1
298,50000,1,3,1,2,1,1,1,2,3,3,1,1
299,50000,3,3,1,2,2,1,1,3,1,1,1,1
306,40057,1,3,1,1,1,1,1,2,3,2,3,1
310,26289,3,1,1,3,1,1,1,1,2,3,2,1
305,40057,1,3,1,1,1,1,1,3,2,3,3,1
311,32187,1,2,1,2,1,1,1,3,3,1,2,1
309,39898,2,3,1,1,1,1,1,3,1,3,1,1
318,25913,3,2,1,3,2,1,1,2,3,1,1,1
319,25912,1,2,1,3,2,1,1,3,1,1,2,1
313,39898,3,3,1,1,2,1,1,2,2,3,3,1
312,50000,2,1,1,3,1,1,1,3,1,2,1,1
308,50000,2,1,1,2,2,1,1,3,1,1,2,1
316,39898,3,3,1,1,1,1,1,1,3,3,1,1
324,32187,1,2,1,2,2,1,1,3,2,3,1,1
307,50000,3,3,1,2,2,1,1,2,2,2,3,1
315,50000,1,1,1,1,2,1,1,3,3,3,2,1
321,39898,2,3,1,1,1,1,1,1,1,3,2,1
317,39898,3,3,1,1,1,1,1,3,2,2,2,1
314,50000,2,1,1,2,2,1,1,2,3,2,3,1
323,39898,2,3,1,1,2,1,1,2,3,2,2,1
320,50000,2,3,1,2,1,1,1,2,3,1,3,1
322,50000,2,3,1,2,2,1,1,1,1,1,3,1
330,38316,2,2,1,1,1,1,1,1,1,3,2,1
327,50000,1,3,1,3,2,1,1,2,1,2,3,1
329,38315,1,2,1,1,1,1,1,1,3,2,2,1
325,50000,1,3,1,3,2,1,1,2,2,1,2,1
335,25912,2,2,1,3,2,1,1,1,3,1,1,1
326,50000,1,3,1,3,1,1,1,1,2,3,3,1
340,26289,3,1,1,3,1,1,1,1,3,3,2,1
328,50000,1,1,1,2,1,1,1,1,3,1,2,1
332,40191,2,1,1,1,2,1,1,2,3,3,1,1
334,39898,2,3,1,1,1,1,1,1,1,2,1,1
338,38315,1,2,1,1,2,1,1,2,1,3,3,1
337,38315,3,2,1,1,1,1,1,3,1,3,2,1
333,50000,3,1,1,2,2,1,1,3,3,3,1,1
331,50000,1,3,1,2,2,1,1,1,2,2,3,1
343,25912,2,2,1,3,2,1,1,1,1,3,3,1
339,50000,2,1,1,3,1,1,1,2,2,2,1,1
336,50000,1,3,1,3,2,1,1,2,2,3,3,1
342,39896,3,2,1,1,1,1,1,3,2,1,1,1
344,32187,1,2,1,2,2,1,1,1,2,2,2,1
345,38315,3,2,1,1,2,1,1,2,3,2,3,1
341,50000,3,3,1,2,1,1,1,3,1,3,3,1
346,38316,2,2,1,1,2,1,1,2,2,1,3,1
348,39898,2,3,1,1,2,1,1,2,2,3,3,1
349,40191,2,1,1,1,2,1,1,3,2,3,1,1
350,39898,3,3,1,1,1,1,1,2,2,2,1,1
358,25913,3,2,1,3,1,1,1,2,3,3,1,1
352,40349,1,1,1,1,2,1,1,2,2,3,1,1
347,50000,2,1,1,3,2,1,1,2,1,2,1,1
351,50000,1,3,1,2,1,1,1,1,2,3,3,1
357,38315,1,2,1,1,2,1,1,2,2,3,2,1
354,40057,1,3,1,1,2,1,1,3,1,2,3,1
356,40054,1,2,1,1,1,1,1,3,1,2,1,1
361,32187,3,2,1,2,2,1,1,2,2,2,2,1
353,50000,1,1,1,1,1,1,1,1,2,2,2,1
362,40349,1,1,1,1,2,1,1,3,3,2,1,1
360,50000,3,1,1,2,2,1,1,1,2,3,2,1
355,50000,1,3,1,3,1,1,1,2,2,3,3,1
369,25912,2,2,1,3,1,1,1,2,2,2,3,1
367,32187,3,2,1,2,2,1,1,2,3,2,2,1
359,50000,2,3,1,2,2,1,1,1,3,3,1,1
371,26287,1,1,1,3,1,1,1,1,3,3,2,1
363,50000,2,3,1,3,2,1,1,3,2,3,3,1
364,50000,3,1,1,2,1,1,1,1,1,2,1,1
377,26289,1,1,1,3,1,1,1,3,2,2,3,1
372,32187,1,2,1,2,1,1,1,1,2,2,3,1
366,50000,1,1,1,2,2,1,1,1,2,2,2,1
365,50000,1,3,1,2,1,1,1,1,1,3,3,1
378,26187,2,1,1,3,2,1,1,2,2,1,2,1
368,50000,3,1,1,2,2,1,1,3,1,2,2,1
375,40056,2,2,1,1,1,1,1,3,2,3,1,1
373,39898,2,3,1,1,1,1,1,3,3,3,2,1
374,50000,1,1,1,2,1,1,1,1,2,3,2,1
376,39898,2,3,1,1,1,1,1,3,3,1,2,1
370,50000,3,1,1,2,2,1,1,2,3,3,3,1
379,38316,2,2,1,1,1,1,1,1,2,3,3,1
380,39896,3,2,1,1,1,1,1,3,1,3,1,1
389,26287,1,1,1,3,2,1,1,1,3,2,2,1
392,25913,3,2,1,3,2,1,1,1,3,1,2,1
382,40054,1,2,1,1,2,1,1,3,3,3,1,1
393,25912,2,2,1,3,1,1,1,1,3,1,1,1
383,50000,2,1,1,1,2,1,1,3,1,1,3,1
381,50000,3,1,1,1,2,1,1,2,1,3,3,1
387,38315,1,2,1,1,2,1,1,3,2,3,3,1
386,50000,2,1,1,2,2,1,1,3,3,3,2,1
385,50000,3,1,1,2,1,1,1,1,1,1,3,1
384,50000,3,1,1,1,2,1,1,1,3,3,3,1
400,26289,1,1,1,3,2,1,1,3,1,2,3,1
388,50000,1,3,1,3,1,1,1,2,1,1,3,1
390,50000,1,1,1,1,1,1,1,3,2,2,3,1
391,50000,1,3,1,2,2,1,1,2,3,3,2,1
395,50000,1,1,1,3,1,1,1,1,3,2,1,1
394,50000,3,1,1,2,1,1,1,2,2,1,2,1
399,39898,2,3,1,1,2,1,1,2,2,3,1,1
398,50000,1,3,1,2,2,1,1,2,2,1,1,1
396,50000,1,1,1,3,1,1,1,1,2,1,1,1
397,50000,2,1,1,1,1,1,1,1,2,1,2,1
